Motor PWM,RPM
1165,1215
1160,1215
1155,1215
1150,1200
1145,1215
1140,1185
1135,1200
1130,1170
1125,1185
1120,1170
1115,1170
1110,1155
1105,1155
1100,1155
1095,1140
1090,1140
1085,1140
1080,1125
1075,1110
1070,1110
1065,1110
1060,1110
1055,1095
1050,1080
1045,1095
1040,1095
1035,1065
1030,1080
1025,1050
1020,1065
1015,1050
1010,1035
1005,1050
1000,1020
995,1035
990,1020
985,1005
980,1020
975,990
970,1005
965,990
960,990
955,975
950,975
945,960
940,960
935,960
930,945
925,945
920,930
915,945
910,915
905,930
900,915
895,915
890,900
885,900
880,885
875,885
870,870
865,885
860,870
855,855
850,855
845,855
840,840
835,840
830,840
825,825
820,825
815,810
810,810
805,810
800,795
795,780
790,795
785,780
780,765
775,765
770,780
765,750
760,750
755,750
750,735
745,735
740,720
735,720
730,720
725,705
720,705
715,690
710,705
705,675
700,675
695,690
690,660
685,660
680,660
675,645
670,645
665,630
660,630
655,630
650,615
645,615
640,615
635,585
630,600
625,585
620,585
615,570
610,570
605,555
600,555
595,555
590,525
585,540
580,525
575,525
570,510
565,510
560,510
555,495
550,480
545,495
540,465
535,465
530,465
525,465
520,450
515,435
510,435
505,435
500,420
495,420
490,405
485,405
480,405
475,375
470,390
465,375
460,375
455,360
450,360
445,360
440,345
435,345
430,330
425,315
420,330
415,300
410,315
405,300
400,285
395,285
390,270
385,270
380,270
375,270
370,255
365,240
360,240
355,225
350,225
345,210
340,225
335,210
330,195
325,195
320,180
315,195
310,165
305,165
300,150
295,165
290,150
285,150
280,135
275,120
270,135
265,105
260,105
255,105
250,90
245,90
240,75
235,75
230,60
225,60
220,45
215,60
210,45
205,45
200,30
195,30
190,45
185,30
180,30
175,30
170,15
165,15
160,15
155,15
150,15
145,0
140,0
135,0
130,0
125,0
120,0
115,0
110,0
105,15
100,0
95,0
90,0
85,0
80,0
75,0
70,0
65,0
60,0
55,0
50,0
45,0
40,0
35,0
30,0
25,0
20,0
15,0
10,0
5,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
60,0
65,0
70,0
75,0
80,0
85,0
90,0
95,0
100,0
105,0
110,0
115,0
120,0
125,30
130,30
135,60
140,90
145,105
150,120
155,135
160,165
165,30
170,0
175,0
180,15
185,15
190,15
195,15
200,30
205,45
210,45
215,45
220,45
225,45
230,45
235,45
240,75
245,75
250,75
255,90
260,90
265,90
270,105
275,120
280,120
285,120
290,135
295,135
300,165
305,150
310,165
315,150
320,180
325,180
330,180
335,195
340,195
345,195
350,225
355,225
360,210
365,240
370,240
375,240
380,240
385,270
390,270
395,255
400,285
405,285
410,285
415,285
420,315
425,315
430,315
435,315
440,330
445,345
450,345
455,345
460,345
465,360
470,375
475,375
480,375
485,390
490,390
495,420
500,390
505,420
510,420
515,435
520,420
525,450
530,435
535,465
540,465
545,465
550,465
555,480
560,495
565,480
570,510
575,510
580,510
585,510
590,525
595,540
600,525
605,555
610,540
615,570
620,555
625,570
630,585
635,570
640,600
645,600
650,585
655,615
660,615
665,615
670,630
675,630
680,645
685,645
690,645
695,675
700,660
705,660
710,675
715,690
720,690
725,690
730,690
735,705
740,720
745,705
750,720
755,735
760,735
765,735
770,750
775,750
780,750
785,765
790,765
795,780
800,780
805,795
810,780
815,810
820,795
825,810
830,825
835,810
840,825
845,840
850,840
855,840
860,855
865,855
870,870
875,855
880,885
885,870
890,900
895,885
900,900
905,900
910,915
915,900
920,930
925,915
930,945
935,930
940,945
945,945
950,960
955,960
960,975
965,975
970,975
975,990
980,990
985,1005
990,990
995,1005
1000,1020
1005,1020
1010,1035
1015,1020
1020,1050
1025,1035
1030,1050
1035,1065
1040,1050
1045,1065
1050,1080
1055,1080
1060,1080
1065,1095
1070,1095
1075,1095
1080,1110
1085,1125
1090,1110
1095,1125
1100,1140
1105,1125
1110,1155
1115,1140
1120,1155
1125,1155
1130,1155
1135,1170
1140,1185
1145,1185
1150,1185
1155,1200
1160,1200
1165,1200
1170,1215
1175,1215
1180,1230
1185,1230
1190,1245
1195,1230
1200,1260
1205,1245
1210,1260
1215,1275
1220,1260
1225,1290
1230,1275
1235,1290
1240,1290
1245,1305
1250,1305
1255,1320
1260,1320
1265,1335
1270,1320
1275,1350
1280,1335
1285,1365
1290,1350
1295,1365
1300,1365
1305,1380
1310,1380
1315,1395
1320,1395
1325,1395
1330,1395
1335,1410
1340,1410
1345,1410
1350,1425
1355,1425
1360,1440
1365,1440
1370,1455
1375,1455
1380,1455
1385,1455
1390,1455
1395,1455
1400,1455
1405,1455
1410,1455
1415,1455
1420,1455
1425,1440
1430,1455
1435,1455
1440,1455
1445,1455
1450,1455
1455,1455
1460,1455
1465,1455
1470,1455
1475,1455
1480,1455
1485,1455
1490,1455
1495,1455
1500,1455
1505,1455
1510,1455
1515,1455
1520,1455
1525,1455
1530,1455
1535,1455
1540,1455
1545,1455
1550,1455
1555,1455
1560,1455
1565,1455
1570,1455
1575,1455
1580,1455
1585,1455
1590,1455
1595,1455
1600,1455
1605,1455
1610,1455
1615,1470
1620,1455
1625,1455
1630,1455
1635,1455
1640,1455
1645,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1470
1650,1470
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1650,1455
1645,1455
1640,1470
1635,1455
1630,1455
1625,1455
1620,1455
1615,1470
1610,1455
1605,1455
1600,1455
1595,1455
1590,1470
1585,1455
1580,1455
1575,1455
1570,1470
1565,1455
1560,1455
1555,1455
1550,1455
1545,1455
1540,1455
1535,1470
1530,1455
1525,1455
1520,1455
1515,1455
1510,1470
1505,1455
1500,1455
1495,1455
1490,1455
1485,1455
1480,1470
1475,1455
1470,1455
1465,1470
1460,1455
1455,1455
1450,1455
1445,1470
1440,1455
1435,1455
1430,1455
1425,1455
1420,1455
1415,1455
1410,1455
1405,1470
1400,1455
1395,1455
1390,1455
1385,1455
1380,1470
1375,1440
1370,1470
1365,1455
1360,1455
1355,1455
1350,1440
1345,1440
1340,1440
1335,1425
1330,1425
1325,1410
1320,1410
1315,1395
1310,1410
1305,1395
1300,1380
1295,1380
1290,1380
1285,1365
1280,1380
1275,1350
1270,1350
1265,1350
1260,1335
1255,1335
1250,1335
1245,1320
1240,1305
1235,1305
1230,1305
1225,1305
1220,1290
1215,1275
1210,1275
1205,1275
1200,1275
1195,1260
1190,1245
1185,1260
1180,1230
1175,1245
1170,1230
1165,1230
1160,1215
1155,1215
1150,1215
1145,1200
1140,1200
1135,1185
1130,1185
1125,1185
1120,1170
1115,1155
1110,1170
1105,1155
1100,1155
1095,1140
1090,1140
1085,1125
1080,1125
1075,1125
1070,1110
1065,1110
1060,1110
1055,1095
1050,1080
1045,1095
1040,1095
1035,1065
1030,1080
1025,1050
1020,1065
1015,1050
1010,1035
1005,1035
1000,1035
995,1035
990,1020
985,1005
980,1020
975,990
970,1005
965,990
960,975
955,990
950,960
945,975
940,960
935,960
930,945
925,945
920,945
915,930
910,930
905,915
900,915
895,915
890,900
885,900
880,885
875,885
870,885
865,870
860,870
855,870
850,840
845,855
840,840
835,855
830,825
825,825
820,825
815,810
810,810
805,810
800,795
795,795
790,795
785,780
780,780
775,765
770,765
765,750
760,750
755,750
750,735
745,735
740,720
735,720
730,720
725,705
720,705
715,705
710,690
705,690
700,675
695,675
690,660
685,675
680,645
675,645
670,660
665,630
660,630
655,630
650,615
645,600
640,615
635,600
630,585
625,600
620,570
615,570
610,585
605,555
600,540
595,555
590,540
585,540
580,525
575,525
570,510
565,510
560,510
555,480
550,495
545,480
540,480
535,465
530,465
525,465
520,435
515,450
510,435
505,435
500,420
495,420
490,405
485,405
480,405
475,375
470,390
465,375
460,375
455,360
450,360
445,345
440,345
435,345
430,330
425,315
420,330
415,300
410,315
405,300
400,285
395,285
390,285
385,255
380,270
375,270
370,255
365,240
360,240
355,225
350,225
345,225
340,210
335,225
330,180
325,195
320,195
315,195
310,165
305,165
300,165
295,150
290,165
285,150
280,135
275,105
270,135
265,105
260,105
255,105
250,105
245,75
240,75
235,75
230,75
225,60
220,45
215,45
210,45
205,45
200,45
195,30
190,45
185,30
180,30
175,30
170,30
165,30
160,15
155,0
150,15
145,15
140,0
135,0
130,0
125,0
120,0
115,0
110,0
105,15
100,0
95,0
90,0
85,0
80,0
75,0
70,0
65,0
60,0
55,0
50,0
45,0
40,0
35,0
30,0
25,0
20,0
15,0
10,0
5,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
60,0
65,0
70,0
75,0
80,0
85,0
90,0
95,0
100,0
105,0
110,0
115,0
120,0
125,30
130,30
135,60
140,90
145,105
150,120
155,135
160,180
165,165
170,195
175,75
180,0
185,15
190,15
195,30
200,30
205,30
210,45
215,30
220,45
225,45
230,45
235,60
240,60
245,75
250,75
255,90
260,90
265,105
270,105
275,105
280,120
285,120
290,135
295,150
300,150
305,150
310,165
315,165
320,165
325,180
330,180
335,195
340,195
345,195
350,225
355,225
360,210
365,240
370,240
375,240
380,240
385,270
390,270
395,255
400,285
405,285
410,285
415,300
420,300
425,315
430,315
435,315
440,330
445,345
450,330
455,360
460,345
465,360
470,375
475,375
480,375
485,390
490,390
495,420
500,390
505,420
510,420
515,435
520,420
525,450
530,435
535,465
540,450
545,480
550,465
555,495
560,465
565,495
570,495
575,525
580,495
585,525
590,525
595,525
600,540
605,555
610,540
615,570
620,555
625,570
630,585
635,570
640,600
645,600
650,600
655,600
660,615
665,630
670,615
675,645
680,630
685,645
690,660
695,660
700,660
705,660
710,690
715,675
720,690
725,690
730,690
735,720
740,705
745,720
750,720
755,720
760,735
765,750
770,750
775,750
780,750
785,765
790,765
795,780
800,780
805,795
810,780
815,795
820,810
825,810
830,810
835,825
840,825
845,840
850,840
855,840
860,855
865,855
870,870
875,855
880,885
885,885
890,885
895,885
900,900
905,900
910,915
915,915
920,915
925,930
930,930
935,945
940,945
945,945
950,960
955,960
960,960
965,975
970,990
975,975
980,990
985,1005
990,990
995,1020
1000,1005
1005,1020
1010,1035
1015,1020
1020,1050
1025,1035
1030,1050
1035,1065
1040,1050
1045,1065
1050,1080
1055,1080
1060,1080
1065,1095
1070,1095
1075,1095
1080,1110
1085,1125
1090,1110
1095,1125
1100,1140
1105,1125
1110,1155
1115,1140
1120,1155
1125,1170
1130,1155
1135,1170
1140,1185
1145,1185
1150,1185
1155,1200
1160,1200
1165,1200
1170,1215
1175,1215
1180,1230
1185,1230
1190,1245
1195,1230
1200,1245
1205,1260
1210,1260
1215,1260
1220,1275
1225,1275
1230,1290
1235,1290
1240,1290
1245,1305
1250,1305
1255,1320
1260,1320
1265,1335
1270,1335
1275,1335
1280,1350
1285,1350
1290,1365
1295,1365
1300,1365
1305,1380
1310,1380
1315,1395
1320,1395
1325,1395
1330,1410
1335,1395
1340,1425
1345,1410
1350,1425
1355,1440
1360,1440
1365,1440
1370,1455
1375,1440
1380,1470
1385,1440
1390,1455
1395,1455
1400,1455
1405,1455
1410,1455
1415,1455
1420,1455
1425,1455
1430,1455
1435,1455
1440,1440
1445,1455
1450,1455
1455,1455
1460,1455
1465,1455
1470,1440
1475,1455
1480,1455
1485,1455
1490,1455
1495,1455
1500,1455
1505,1455
1510,1455
1515,1455
1520,1455
1525,1455
1530,1455
1535,1455
1540,1455
1545,1470
1550,1455
1555,1455
1560,1455
1565,1455
1570,1455
1575,1455
1580,1455
1585,1455
1590,1455
1595,1455
1600,1455
1605,1455
1610,1455
1615,1455
1620,1455
1625,1455
1630,1455
1635,1455
1640,1455
1645,1455
1650,1455
1655,1455
1660,1455
1665,1470
1670,1455
1675,1455
1680,1455
1685,1455
1690,1455
1695,1455
1700,1455
1705,1470
1710,1455
1715,1455
1720,1455
1725,1455
1730,1455
1735,1455
1740,1455
1745,1455
1750,1455
1755,1470
1760,1455
1765,1455
1770,1455
1775,1455
1780,1455
1785,1455
1790,1455
1795,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1470
1800,1470
1800,1470
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1800,1455
1795,1455
1790,1455
1785,1470
1780,1455
1775,1455
1770,1455
1765,1455
1760,1455
1755,1455
1750,1455
1745,1455
1740,1470
1735,1455
1730,1455
1725,1455
1720,1455
1715,1470
1710,1455
1705,1455
1700,1455
1695,1455
1690,1455
1685,1470
1680,1455
1675,1455
1670,1455
1665,1455
1660,1455
1655,1455
1650,1455
1645,1455
1640,1470
1635,1455
1630,1455
1625,1455
1620,1455
1615,1455
1610,1470
1605,1455
1600,1455
1595,1455
1590,1455
1585,1470
1580,1455
1575,1455
1570,1470
1565,1455
1560,1455
1555,1455
1550,1455
1545,1470
1540,1455
1535,1455
1530,1455
1525,1455
1520,1455
1515,1470
1510,1455
1505,1455
1500,1455
1495,1455
1490,1455
1485,1470
1480,1455
1475,1455
1470,1455
1465,1470
1460,1455
1455,1455
1450,1470
1445,1455
1440,1455
1435,1455
1430,1470
1425,1455
1420,1455
1415,1455
1410,1470
1405,1455
1400,1455
1395,1455
1390,1455
1385,1470
1380,1455
1375,1455
1370,1455
1365,1455
1360,1470
1355,1440
1350,1455
1345,1440
1340,1425
1335,1425
1330,1425
1325,1410
1320,1410
1315,1410
1310,1395
1305,1395
1300,1395
1295,1380
1290,1380
1285,1380
1280,1350
1275,1365
1270,1350
1265,1350
1260,1335
1255,1335
1250,1335
1245,1305
1240,1320
1235,1305
1230,1305
1225,1305
1220,1290
1215,1275
1210,1290
1205,1275
1200,1260
1195,1260
1190,1260
1185,1245
1180,1245
1175,1230
1170,1245
1165,1215
1160,1230
1155,1215
1150,1200
1145,1215
1140,1185
1135,1200
1130,1185
1125,1170
1120,1170
1115,1170
1110,1155
1105,1155
1100,1155
1095,1140
1090,1140
1085,1140
1080,1125
1075,1125
1070,1110
1065,1110
1060,1095
1055,1095
1050,1095
1045,1080
1040,1080
1035,1080
1030,1065
1025,1065
1020,1050
1015,1050
1010,1050
1005,1035
1000,1035
995,1020
990,1020
985,1020
980,1005
975,1005
970,990
965,990
960,990
955,975
950,975
945,975
940,960
935,960
930,945
925,945
920,945
915,930
910,930
905,915
900,915
895,900
890,900
885,900
880,900
875,885
870,870
865,885
860,870
855,855
850,855
845,855
840,840
835,840
830,840
825,825
820,825
815,810
810,810
805,795
800,795
795,795
790,795
785,780
780,765
775,780
770,750
765,765
760,750
755,750
750,735
745,735
740,735
735,705
730,720
725,705
720,705
715,705
710,690
705,690
700,675
695,675
690,675
685,645
680,660
675,660
670,630
665,645
660,630
655,630
650,615
645,615
640,600
635,600
630,585
625,585
620,585
615,570
610,570
605,555
600,570
595,540
590,540
585,540
580,510
575,525
570,525
565,495
560,510
555,495
550,495
545,465
540,480
535,465
530,480
525,450
520,435
515,450
510,435
505,435
500,420
495,405
490,420
485,405
480,390
475,390
470,390
465,375
460,375
455,360
450,360
445,360
440,330
435,345
430,330
425,315
420,330
415,315
410,300
405,300
400,285
395,285
390,285
385,285
380,255
375,255
370,255
365,240
360,240
355,240
350,225
345,210
340,210
335,210
330,195
325,195
320,180
315,180
310,195
305,165
300,165
295,150
290,135
285,150
280,135
275,120
270,120
265,105
260,105
255,105
250,90
245,90
240,90
235,90
230,75
225,60
220,60
215,45
210,30
205,30
200,30
195,15
190,15
185,15
180,15
175,15
170,0
165,15
160,0
155,0
150,0
145,0
140,0
135,0
130,0
125,0
120,0
115,0
110,0
105,0
100,15
95,0
90,0
85,0
80,0
75,0
70,0
65,0
60,0
55,0
50,0
45,0
40,0
35,0
30,0
25,0
20,0
15,0
10,0
5,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
60,0
65,0
70,0
75,0
80,0
85,0
90,0
95,0
100,0
105,0
110,0
115,0
120,0
125,30
130,30
135,60
140,90
145,120
150,120
155,135
160,165
165,180
170,180
175,75
180,0
185,0
190,0
195,15
200,30
205,30
210,30
215,30
220,45
225,45
230,45
235,75
240,60
245,75
250,75
255,90
260,90
265,105
270,105
275,105
280,120
285,135
290,135
295,135
300,150
305,150
310,150
315,165
320,180
325,165
